timestamp,vista,resultado,lado,angulo_brazos,angulo_rodilla,angulo_tronco,angulo_brazo_izq,angulo_brazo_der,angulo_rodilla_izq,angulo_rodilla_der,alineacion_tronco_x,simetria_rodillas_y,simetria_manos_y,ancho_tobillos,inclinacion_tronco_deg,feedback
2026-04-21T20:04:48.271902,lateral,INCORRECTO,LEFT,161.1,172.5,166.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:48.705316,lateral,INCORRECTO,LEFT,154.3,171.7,169.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:49.156940,lateral,INCORRECTO,LEFT,151.6,170.2,164.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:49.794707,lateral,INCORRECTO,LEFT,148.9,174.6,177.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:50.074859,lateral,INCORRECTO,LEFT,169.9,171.5,178.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:50.542743,lateral,INCORRECTO,LEFT,6.2,173.0,170.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:51.003557,lateral,INCORRECTO,LEFT,20.0,170.7,171.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:51.443155,lateral,INCORRECTO,LEFT,141.2,171.0,179.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:54.591371,lateral,INCORRECTO,LEFT,176.7,175.6,173.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:55.027706,lateral,CORRECTO,LEFT,123.6,79.8,16.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:55.472794,lateral,CORRECTO,LEFT,167.3,110.1,80.1,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:55.923056,lateral,CORRECTO,LEFT,48.2,44.8,32.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:56.373057,lateral,INCORRECTO,LEFT,147.9,150.0,43.5,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:04:56.857221,lateral,INCORRECTO,LEFT,121.8,143.5,59.4,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:04:57.293616,lateral,CORRECTO,LEFT,37.7,123.7,38.0,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:57.757332,lateral,CORRECTO,LEFT,172.8,127.2,35.1,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:58.219878,lateral,INCORRECTO,LEFT,121.6,140.8,53.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:04:58.651113,lateral,INCORRECTO,LEFT,19.7,150.6,86.2,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:04:59.088599,lateral,CORRECTO,LEFT,175.5,126.1,89.7,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:04:59.575938,lateral,INCORRECTO,LEFT,166.3,133.9,94.8,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:04:59.986480,lateral,CORRECTO,LEFT,178.1,133.2,94.6,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:00.439686,lateral,CORRECTO,LEFT,167.5,117.8,93.9,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:01.806573,lateral,INCORRECTO,LEFT,77.7,41.4,176.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:02.233538,lateral,INCORRECTO,LEFT,55.8,160.5,3.5,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:02.672959,lateral,CORRECTO,LEFT,56.0,30.1,47.4,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:03.107276,lateral,CORRECTO,LEFT,79.2,15.9,5.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:03.555872,lateral,INCORRECTO,LEFT,18.0,173.8,1.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:04.050903,lateral,CORRECTO,LEFT,23.4,121.1,29.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:04.490162,lateral,INCORRECTO,LEFT,3.5,164.8,7.6,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:04.951546,lateral,INCORRECTO,LEFT,44.2,159.1,3.2,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:05.391323,lateral,INCORRECTO,LEFT,125.8,171.0,9.5,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:05.855605,lateral,INCORRECTO,LEFT,137.7,176.7,16.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:06.288712,lateral,INCORRECTO,LEFT,137.3,173.8,18.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:06.741767,lateral,INCORRECTO,LEFT,90.0,172.5,12.3,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:07.188897,lateral,INCORRECTO,LEFT,76.5,173.1,5.7,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:07.624461,lateral,INCORRECTO,LEFT,113.5,167.9,14.3,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:08.086068,lateral,CORRECTO,LEFT,155.7,92.4,33.4,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:08.989198,lateral,CORRECTO,LEFT,149.3,126.1,90.2,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:09.425120,lateral,INCORRECTO,LEFT,153.2,140.2,95.0,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:09.891892,lateral,INCORRECTO,LEFT,154.2,145.2,88.2,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:10.337667,lateral,INCORRECTO,LEFT,154.8,147.2,89.7,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:10.754414,lateral,INCORRECTO,LEFT,153.6,160.2,92.4,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:11.250793,lateral,CORRECTO,LEFT,146.7,131.4,88.3,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:11.688708,lateral,INCORRECTO,LEFT,147.8,149.5,97.4,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:12.152749,lateral,INCORRECTO,LEFT,149.2,152.1,108.9,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:12.588587,lateral,INCORRECTO,LEFT,148.1,151.9,107.9,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:13.053429,lateral,INCORRECTO,LEFT,152.5,154.3,108.9,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:13.477978,lateral,INCORRECTO,LEFT,160.2,146.7,103.1,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:13.953904,lateral,INCORRECTO,LEFT,156.0,148.5,117.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:14.385671,lateral,INCORRECTO,LEFT,156.8,160.6,115.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:14.824409,lateral,INCORRECTO,LEFT,158.2,152.7,117.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:15.274311,lateral,INCORRECTO,LEFT,155.2,155.7,120.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:15.728331,lateral,INCORRECTO,LEFT,167.6,156.5,111.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:16.185697,lateral,INCORRECTO,LEFT,167.6,133.9,86.6,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:16.622303,lateral,INCORRECTO,LEFT,156.2,140.6,91.6,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:17.088270,lateral,INCORRECTO,LEFT,155.1,144.8,99.9,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:17.507191,lateral,INCORRECTO,LEFT,155.4,145.5,100.8,,,,,,,,,,"Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:17.970827,lateral,INCORRECTO,LEFT,152.5,140.2,111.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:18.442093,lateral,INCORRECTO,LEFT,162.6,139.2,114.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:18.904696,lateral,INCORRECTO,LEFT,160.4,137.2,115.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:19.354873,lateral,INCORRECTO,LEFT,159.2,137.6,117.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:19.809654,lateral,INCORRECTO,LEFT,151.9,165.0,135.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:20.254719,lateral,INCORRECTO,LEFT,141.1,147.8,135.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:20.671540,lateral,INCORRECTO,LEFT,130.0,156.3,147.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:21.120836,lateral,INCORRECTO,LEFT,127.3,172.0,155.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:21.589151,lateral,INCORRECTO,LEFT,139.1,177.4,173.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:22.036537,lateral,INCORRECTO,LEFT,148.1,178.2,178.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:22.472158,lateral,INCORRECTO,LEFT,137.7,176.4,173.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:22.922972,lateral,INCORRECTO,LEFT,129.6,173.2,179.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:23.837781,lateral,INCORRECTO,LEFT,80.9,177.7,50.6,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Endereza un poco el tronco, hay demasiada inclinacion."
2026-04-21T20:05:24.278084,lateral,CORRECTO,LEFT,60.4,68.5,80.1,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:24.720617,frontal,INCORRECTO,frontal,63.6,117.5,15.8,42.8,84.3,92.7,142.4,0.0184,0.1421,0.6039,0.3363,0.8528,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:05:27.467952,lateral,INCORRECTO,LEFT,140.0,174.9,169.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:27.904812,lateral,INCORRECTO,LEFT,131.8,176.1,168.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:28.353522,lateral,INCORRECTO,LEFT,134.9,176.1,169.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:28.775457,lateral,INCORRECTO,LEFT,137.4,177.2,175.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:29.220855,lateral,INCORRECTO,LEFT,153.2,179.4,178.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:29.687830,lateral,INCORRECTO,LEFT,150.2,179.5,177.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:30.160069,lateral,INCORRECTO,LEFT,153.7,179.2,179.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:30.573833,lateral,INCORRECTO,LEFT,159.5,172.7,161.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:31.025785,lateral,INCORRECTO,LEFT,155.6,167.5,172.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:31.487842,lateral,INCORRECTO,LEFT,152.2,168.6,173.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:05:31.986280,lateral,INCORRECTO,LEFT,128.8,167.1,121.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:05:32.354360,lateral,CORRECTO,LEFT,178.0,126.7,105.0,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T20:05:32.839486,lateral,CORRECTO,LEFT,174.5,170.6,155.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T20:05:34.654191,frontal,INCORRECTO,frontal,170.0,176.9,172.8,167.1,172.9,176.9,176.9,0.0113,0.083,0.1809,0.5029,0.3568,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:35.083907,frontal,INCORRECTO,frontal,172.3,175.1,172.7,171.5,173.0,176.4,173.8,0.0035,0.1084,0.0877,0.5122,0.099,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:35.537600,frontal,CORRECTO,frontal,173.8,175.0,172.0,173.5,174.1,175.9,174.1,0.0425,0.0751,0.0241,0.675,1.1557,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:35.999154,frontal,CORRECTO,frontal,173.4,171.9,172.0,175.6,171.2,173.4,170.4,0.0364,0.0565,0.0119,0.5873,0.9522,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:36.434614,frontal,CORRECTO,frontal,175.4,176.4,173.1,176.9,173.8,176.1,176.8,0.0557,0.0593,0.0289,0.7658,1.3969,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:36.871298,frontal,CORRECTO,frontal,173.1,176.7,173.4,175.2,171.1,176.3,177.2,0.0269,0.0503,0.0441,0.6411,0.6996,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:37.319658,frontal,CORRECTO,frontal,175.7,177.4,173.6,176.5,174.9,178.2,176.6,0.0297,0.0295,0.0302,0.6476,0.7782,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:37.771252,frontal,CORRECTO,frontal,173.0,176.4,172.8,174.8,171.2,176.8,175.9,0.0277,0.0583,0.0061,0.6145,0.724,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:38.219455,frontal,INCORRECTO,frontal,172.9,175.2,171.5,167.5,178.2,174.4,176.0,0.0014,0.1316,0.2788,0.6837,0.0364,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:38.672936,frontal,CORRECTO,frontal,172.9,174.0,169.6,175.1,170.8,171.9,176.0,0.017,0.0071,0.1819,0.9086,0.424,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:39.136571,frontal,CORRECTO,frontal,171.1,174.7,172.0,170.6,171.6,173.7,175.6,0.0995,0.0811,0.0308,0.7979,2.5527,Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:39.554422,frontal,CORRECTO,frontal,178.1,176.9,172.5,178.5,177.6,177.1,176.6,0.0564,0.0128,0.3257,0.8395,1.4421,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:40.037563,frontal,CORRECTO,frontal,175.6,174.5,170.5,175.4,175.8,174.2,174.9,0.168,0.0461,0.0461,0.8281,4.3731,Centra el tronco sobre la cadera para mejorar estabilidad.
2026-04-21T20:05:40.487165,frontal,INCORRECTO,frontal,175.8,171.0,170.6,173.7,177.9,179.9,162.2,0.5296,0.3011,0.4859,0.7116,13.8523,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:05:40.937833,frontal,INCORRECTO,frontal,179.9,167.5,167.4,180.0,179.8,164.7,170.4,0.7567,0.5336,0.8333,0.7162,23.5744,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:05:41.387835,frontal,INCORRECTO,frontal,178.7,172.8,170.1,178.0,179.4,176.1,169.5,0.7544,0.5267,0.8641,0.9569,24.4449,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:05:41.839271,frontal,INCORRECTO,frontal,175.9,174.0,171.7,178.4,173.5,173.8,174.2,0.546,0.2726,0.3993,0.8904,14.919,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:05:42.310145,frontal,INCORRECTO,frontal,177.2,173.4,173.0,177.9,176.4,169.3,177.4,0.2394,0.0954,0.073,0.6209,6.1062,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:42.727265,frontal,CORRECTO,frontal,178.8,174.9,174.4,178.2,179.4,176.2,173.6,0.1477,0.0486,0.0204,0.5316,3.7521,Centra el tronco sobre la cadera para mejorar estabilidad.
2026-04-21T20:05:43.179208,frontal,CORRECTO,frontal,179.2,175.6,174.7,178.9,179.5,178.1,173.1,0.1003,0.0245,0.0342,0.5595,2.5341,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:43.637178,frontal,CORRECTO,frontal,176.5,175.1,173.7,175.4,177.7,177.1,173.1,0.0826,0.0393,0.0129,0.6035,2.0815,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:44.069110,frontal,CORRECTO,frontal,176.0,175.9,173.7,174.2,177.7,177.7,174.1,0.0634,0.0209,0.0351,0.6377,1.5959,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:44.539531,frontal,CORRECTO,frontal,174.5,177.1,175.0,172.2,176.9,179.8,174.5,0.059,0.0473,0.0803,0.6473,1.423,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:44.970833,frontal,INCORRECTO,frontal,176.5,176.9,174.6,174.5,178.5,175.0,178.8,0.0653,0.1122,0.0852,0.493,1.6661,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:05:45.434059,frontal,CORRECTO,frontal,175.7,178.0,175.1,173.0,178.4,176.9,179.0,0.0708,0.0654,0.0843,0.6475,1.7263,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:05:45.875481,frontal,CORRECTO,frontal,177.9,177.2,174.1,176.8,179.0,177.1,177.2,0.061,0.0279,0.07,0.6751,1.5117,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:46.334057,frontal,CORRECTO,frontal,177.9,175.9,173.5,176.9,178.8,176.3,175.4,0.065,0.0211,0.0605,0.6926,1.5728,Tecnica frontal correcta. Mantener alineacion y control postural.
2026-04-21T20:05:46.767275,frontal,CORRECTO,frontal,175.6,177.8,173.6,175.7,175.6,179.7,175.9,0.0676,0.1026,0.0203,0.7968,1.6403,Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:47.237744,frontal,CORRECTO,frontal,175.4,177.9,173.5,173.9,176.9,179.5,176.2,0.0588,0.1144,0.0275,0.7587,1.4597,Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:47.703983,frontal,CORRECTO,frontal,175.3,178.8,174.0,173.5,177.1,179.6,178.1,0.0511,0.1077,0.0632,0.75,1.2626,Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:48.137561,frontal,CORRECTO,frontal,174.9,177.7,173.2,172.7,177.0,178.2,177.2,0.0441,0.1446,0.0025,0.7559,1.0843,Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T20:05:48.588013,frontal,CORRECTO,frontal,175.8,178.0,172.6,172.8,178.7,178.8,177.3,0.0401,0.0818,0.025,0.8124,1.0014,Alinea la altura de ambas rodillas para una base simetrica.
